e257808ed3f3b36637332a2af061402584b77b56172a6cce4c2ab14e8f5af39c  /opt/custody-systemd-vm/apt/archives/genisoimage_9%3a1.1.11-3.4_arm64.deb
Package: genisoimage
Version: 9:1.1.11-3.4
Architecture: arm64
b1beb869303229c38288d4ddacfd582c91f594759b5767c9cecebd87f16ff70e  /opt/custody-systemd-vm/apt/archives/iso-codes_4.15.0-1_all.deb
Package: iso-codes
Version: 4.15.0-1
Architecture: all
a65da7470d336eea146ae2e33640be5309103d2013e8b3e98db7c81b95a756f3  /opt/custody-systemd-vm/apt/archives/libaio1_0.3.113-4_arm64.deb
Package: libaio1
Version: 0.3.113-4
Architecture: arm64
fe0780d2d3674b2977e0acb0d48b448ad72ba1642564b7dc537f55e839984c2d  /opt/custody-systemd-vm/apt/archives/libasound2-data_1.2.8-1_all.deb
Package: libasound2-data
Version: 1.2.8-1
Architecture: all
9fa889400fcee4b92c8f4a2fafbb7f2cd33444d9ec1665a71002ab67c06114bb  /opt/custody-systemd-vm/apt/archives/libasound2_1.2.8-1+b1_arm64.deb
Package: libasound2
Version: 1.2.8-1+b1
Architecture: arm64
c9929839798e7d8e66b212f345ecf1653ba7f1a9e1b753d0eb67bd521b0b5511  /opt/custody-systemd-vm/apt/archives/libbpf1_1%3a1.1.2-0+deb12u1_arm64.deb
Package: libbpf1
Version: 1:1.1.2-0+deb12u1
Architecture: arm64
468ce938baf2ebd3cf1f7f041a432a964040c7bfe797436d482590a52c844b1a  /opt/custody-systemd-vm/apt/archives/libbrlapi0.8_6.5-7+deb12u1_arm64.deb
Package: libbrlapi0.8
Version: 6.5-7+deb12u1
Architecture: arm64
4b1fe7786969adf69db33c5653ffea1ec6a5689625396a4cb5b5d08a2d00e571  /opt/custody-systemd-vm/apt/archives/libcacard0_1%3a2.8.0-3_arm64.deb
Package: libcacard0
Version: 1:2.8.0-3
Architecture: arm64
139adf54b27522e838f3ce895c10d27a5fb406809b7b12d477dd5c13d2b2d286  /opt/custody-systemd-vm/apt/archives/libcap2-bin_1%3a2.66-4+deb12u3+b1_arm64.deb
Package: libcap2-bin
Version: 1:2.66-4+deb12u3+b1
Architecture: arm64
80f8a46aeb0ac7f9f7b355729ba571a58aed31b98d0dbcba634f80c7b49d2663  /opt/custody-systemd-vm/apt/archives/libcapstone4_4.0.2-5_arm64.deb
Package: libcapstone4
Version: 4.0.2-5
Architecture: arm64
9d1a37648021afdfaa65c01a3a57f6559ad2dc711a862765a2a60fa66a3b1c98  /opt/custody-systemd-vm/apt/archives/libdaxctl1_76.1-1_arm64.deb
Package: libdaxctl1
Version: 76.1-1
Architecture: arm64
32f9664138b38b224383c6986457d5ad2ec8efd559b1a0ce7749405f7a451aad  /opt/custody-systemd-vm/apt/archives/libdrm-common_2.4.114-1_all.deb
Package: libdrm-common
Version: 2.4.114-1
Architecture: all
f5f15a46d02cf5d9fa52d4f1c54b8cf80c398711ad771a9938b12399b8d8090c  /opt/custody-systemd-vm/apt/archives/libdrm2_2.4.114-1+b1_arm64.deb
Package: libdrm2
Version: 2.4.114-1+b1
Architecture: arm64
3b403c886653e2ea496b74cf3b5c89aa0f50a7c2af9eda343be185970d3f440d  /opt/custody-systemd-vm/apt/archives/libdw1_0.188-2.1_arm64.deb
Package: libdw1
Version: 0.188-2.1
Architecture: arm64
